MODE,VEC_SIZE,TIME_MS
VEC_INIT,10,0.000080
SINGLE,10,0.000040
VEC_INIT,10,0.000080
SINGLE,10,0.000040
VEC_INIT,10,0.000090
SINGLE,10,0.000040
VEC_INIT,10,0.000080
SINGLE,10,0.000040
VEC_INIT,10,0.000080
SINGLE,10,0.000040
VEC_INIT,10,0.000080
BLOCK2,10,0.000040
VEC_INIT,10,0.000080
BLOCK2,10,0.000041
VEC_INIT,10,0.000080
BLOCK2,10,0.000040
VEC_INIT,10,0.000091
BLOCK2,10,0.000050
VEC_INIT,10,0.000080
BLOCK2,10,0.000040
VEC_INIT,10,0.000080
BLOCK4,10,0.000030
VEC_INIT,10,0.000090
BLOCK4,10,0.000030
VEC_INIT,10,0.000080
BLOCK4,10,0.000030
VEC_INIT,10,0.000080
BLOCK4,10,0.000031
VEC_INIT,10,0.000080
BLOCK4,10,0.000030
VEC_INIT,10,0.000090
BLOCK8,10,0.000020
VEC_INIT,10,0.000080
BLOCK8,10,0.000030
VEC_INIT,10,0.000090
BLOCK8,10,0.000040
VEC_INIT,10,0.000090
BLOCK8,10,0.000030
VEC_INIT,10,0.000080
BLOCK8,10,0.000030
VEC_INIT,10,0.000080
BLOCK16,10,0.000050
VEC_INIT,10,0.000110
BLOCK16,10,0.000050
VEC_INIT,10,0.000100
BLOCK16,10,0.000060
VEC_INIT,10,0.000080
BLOCK16,10,0.000050
VEC_INIT,10,0.000080
BLOCK16,10,0.000050
VEC_INIT,15,0.000080
SINGLE,15,0.000041
VEC_INIT,15,0.000080
SINGLE,15,0.000040
VEC_INIT,15,0.000080
SINGLE,15,0.000040
VEC_INIT,15,0.000070
SINGLE,15,0.000040
VEC_INIT,15,0.000081
SINGLE,15,0.000040
VEC_INIT,15,0.000080
BLOCK2,15,0.000040
VEC_INIT,15,0.000080
BLOCK2,15,0.000040
VEC_INIT,15,0.000080
BLOCK2,15,0.000040
VEC_INIT,15,0.000090
BLOCK2,15,0.000040
VEC_INIT,15,0.000080
BLOCK2,15,0.000040
VEC_INIT,15,0.000091
BLOCK4,15,0.000040
VEC_INIT,15,0.000080
BLOCK4,15,0.000040
VEC_INIT,15,0.000080
BLOCK4,15,0.000031
VEC_INIT,15,0.000090
BLOCK4,15,0.000040
VEC_INIT,15,0.000080
BLOCK4,15,0.000030
VEC_INIT,15,0.000100
BLOCK8,15,0.000050
VEC_INIT,15,0.000080
BLOCK8,15,0.000050
VEC_INIT,15,0.000091
BLOCK8,15,0.000040
VEC_INIT,15,0.000070
BLOCK8,15,0.000040
VEC_INIT,15,0.000081
BLOCK8,15,0.000040
VEC_INIT,15,0.000080
BLOCK16,15,0.000050
VEC_INIT,15,0.000080
BLOCK16,15,0.000050
VEC_INIT,15,0.000090
BLOCK16,15,0.000050
VEC_INIT,15,0.000080
BLOCK16,15,0.000060
VEC_INIT,15,0.000090
BLOCK16,15,0.000051
VEC_INIT,20,0.000090
SINGLE,20,0.000040
VEC_INIT,20,0.000090
SINGLE,20,0.000040
VEC_INIT,20,0.000080
SINGLE,20,0.000040
VEC_INIT,20,0.000090
SINGLE,20,0.000040
VEC_INIT,20,0.000090
SINGLE,20,0.000040
VEC_INIT,20,0.000080
BLOCK2,20,0.000050
VEC_INIT,20,0.000090
BLOCK2,20,0.000040
VEC_INIT,20,0.000091
BLOCK2,20,0.000050
VEC_INIT,20,0.000100
BLOCK2,20,0.000060
VEC_INIT,20,0.000090
BLOCK2,20,0.000041
VEC_INIT,20,0.000091
BLOCK4,20,0.000040
VEC_INIT,20,0.000090
BLOCK4,20,0.000040
VEC_INIT,20,0.000090
BLOCK4,20,0.000040
VEC_INIT,20,0.000090
BLOCK4,20,0.000040
VEC_INIT,20,0.000080
BLOCK4,20,0.000040
VEC_INIT,20,0.000080
BLOCK8,20,0.000040
VEC_INIT,20,0.000080
BLOCK8,20,0.000040
VEC_INIT,20,0.000080
BLOCK8,20,0.000040
VEC_INIT,20,0.000090
BLOCK8,20,0.000040
VEC_INIT,20,0.000080
BLOCK8,20,0.000040
VEC_INIT,20,0.000090
BLOCK16,20,0.000030
VEC_INIT,20,0.000100
BLOCK16,20,0.000040
VEC_INIT,20,0.000080
BLOCK16,20,0.000030
VEC_INIT,20,0.000080
BLOCK16,20,0.000030
VEC_INIT,20,0.000080
BLOCK16,20,0.000040
VEC_INIT,25,0.000080
SINGLE,25,0.000040
VEC_INIT,25,0.000090
SINGLE,25,0.000050
VEC_INIT,25,0.000090
SINGLE,25,0.000040
VEC_INIT,25,0.000090
SINGLE,25,0.000040
VEC_INIT,25,0.000090
SINGLE,25,0.000041
VEC_INIT,25,0.000090
BLOCK2,25,0.000050
VEC_INIT,25,0.000091
BLOCK2,25,0.000040
VEC_INIT,25,0.000090
BLOCK2,25,0.000041
VEC_INIT,25,0.000090
BLOCK2,25,0.000040
VEC_INIT,25,0.000080
BLOCK2,25,0.000040
VEC_INIT,25,0.000080
BLOCK4,25,0.000040
VEC_INIT,25,0.000080
BLOCK4,25,0.000040
VEC_INIT,25,0.000080
BLOCK4,25,0.000040
VEC_INIT,25,0.000090
BLOCK4,25,0.000040
VEC_INIT,25,0.000090
BLOCK4,25,0.000040
VEC_INIT,25,0.000091
BLOCK8,25,0.000030
VEC_INIT,25,0.000090
BLOCK8,25,0.000031
VEC_INIT,25,0.000100
BLOCK8,25,0.000030
VEC_INIT,25,0.000081
BLOCK8,25,0.000040
VEC_INIT,25,0.000090
BLOCK8,25,0.000030
VEC_INIT,25,0.000090
BLOCK16,25,0.000041
VEC_INIT,25,0.000090
BLOCK16,25,0.000050
VEC_INIT,25,0.000091
BLOCK16,25,0.000040
VEC_INIT,25,0.000090
BLOCK16,25,0.000040
VEC_INIT,25,0.000090
BLOCK16,25,0.000040
VEC_INIT,30,0.000090
SINGLE,30,0.000040
VEC_INIT,30,0.000110
SINGLE,30,0.000051
VEC_INIT,30,0.000080
SINGLE,30,0.000050
VEC_INIT,30,0.000090
SINGLE,30,0.000050
VEC_INIT,30,0.000090
SINGLE,30,0.000040
VEC_INIT,30,0.000090
BLOCK2,30,0.000050
VEC_INIT,30,0.000090
BLOCK2,30,0.000040
VEC_INIT,30,0.000091
BLOCK2,30,0.000050
VEC_INIT,30,0.000090
BLOCK2,30,0.000050
VEC_INIT,30,0.000090
BLOCK2,30,0.000040
VEC_INIT,30,0.000091
BLOCK4,30,0.000050
VEC_INIT,30,0.000090
BLOCK4,30,0.000040
VEC_INIT,30,0.000091
BLOCK4,30,0.000050
VEC_INIT,30,0.000090
BLOCK4,30,0.000040
VEC_INIT,30,0.000080
BLOCK4,30,0.000040
VEC_INIT,30,0.000100
BLOCK8,30,0.000060
VEC_INIT,30,0.000090
BLOCK8,30,0.000050
VEC_INIT,30,0.000090
BLOCK8,30,0.000050
VEC_INIT,30,0.000090
BLOCK8,30,0.000051
VEC_INIT,30,0.000080
BLOCK8,30,0.000050
VEC_INIT,30,0.000090
BLOCK16,30,0.000040
VEC_INIT,30,0.000090
BLOCK16,30,0.000040
VEC_INIT,30,0.000090
BLOCK16,30,0.000050
VEC_INIT,30,0.000091
BLOCK16,30,0.000050
VEC_INIT,30,0.000090
BLOCK16,30,0.000050
VEC_INIT,35,0.000090
SINGLE,35,0.000050
VEC_INIT,35,0.000091
SINGLE,35,0.000050
VEC_INIT,35,0.000090
SINGLE,35,0.000051
VEC_INIT,35,0.000090
SINGLE,35,0.000040
VEC_INIT,35,0.000090
SINGLE,35,0.000040
VEC_INIT,35,0.000091
BLOCK2,35,0.000040
VEC_INIT,35,0.000090
BLOCK2,35,0.000040
VEC_INIT,35,0.000090
BLOCK2,35,0.000040
VEC_INIT,35,0.000090
BLOCK2,35,0.000040
VEC_INIT,35,0.000100
BLOCK2,35,0.000050
VEC_INIT,35,0.000090
BLOCK4,35,0.000050
VEC_INIT,35,0.000090
BLOCK4,35,0.000050
VEC_INIT,35,0.000091
BLOCK4,35,0.000050
VEC_INIT,35,0.000091
BLOCK4,35,0.000050
VEC_INIT,35,0.000090
BLOCK4,35,0.000050
VEC_INIT,35,0.000131
BLOCK8,35,0.000060
VEC_INIT,35,0.000091
BLOCK8,35,0.000040
VEC_INIT,35,0.000080
BLOCK8,35,0.000040
VEC_INIT,35,0.000090
BLOCK8,35,0.000051
VEC_INIT,35,0.000090
BLOCK8,35,0.000040
VEC_INIT,35,0.000100
BLOCK16,35,0.000030
VEC_INIT,35,0.000090
BLOCK16,35,0.000030
VEC_INIT,35,0.000091
BLOCK16,35,0.000030
VEC_INIT,35,0.000100
BLOCK16,35,0.000040
VEC_INIT,35,0.000120
BLOCK16,35,0.000040
VEC_INIT,40,0.000090
SINGLE,40,0.000050
VEC_INIT,40,0.000090
SINGLE,40,0.000040
VEC_INIT,40,0.000130
SINGLE,40,0.000050
VEC_INIT,40,0.000101
SINGLE,40,0.000050
VEC_INIT,40,0.000100
SINGLE,40,0.000050
VEC_INIT,40,0.000100
BLOCK2,40,0.000040
VEC_INIT,40,0.000100
BLOCK2,40,0.000041
VEC_INIT,40,0.000100
BLOCK2,40,0.000050
VEC_INIT,40,0.000101
BLOCK2,40,0.000040
VEC_INIT,40,0.000090
BLOCK2,40,0.000050
VEC_INIT,40,0.000090
BLOCK4,40,0.000040
VEC_INIT,40,0.000090
BLOCK4,40,0.000040
VEC_INIT,40,0.000101
BLOCK4,40,0.000050
VEC_INIT,40,0.000100
BLOCK4,40,0.000040
VEC_INIT,40,0.000101
BLOCK4,40,0.000040
VEC_INIT,40,0.000100
BLOCK8,40,0.000050
VEC_INIT,40,0.000090
BLOCK8,40,0.000040
VEC_INIT,40,0.000090
BLOCK8,40,0.000050
VEC_INIT,40,0.000101
BLOCK8,40,0.000050
VEC_INIT,40,0.000100
BLOCK8,40,0.000050
VEC_INIT,40,0.000101
BLOCK16,40,0.000050
VEC_INIT,40,0.000090
BLOCK16,40,0.000061
VEC_INIT,40,0.000141
BLOCK16,40,0.000070
VEC_INIT,40,0.000100
BLOCK16,40,0.000040
VEC_INIT,40,0.000090
BLOCK16,40,0.000050
VEC_INIT,45,0.000090
SINGLE,45,0.000050
VEC_INIT,45,0.000090
SINGLE,45,0.000051
VEC_INIT,45,0.000090
SINGLE,45,0.000050
VEC_INIT,45,0.000131
SINGLE,45,0.000050
VEC_INIT,45,0.000110
SINGLE,45,0.000051
VEC_INIT,45,0.000100
BLOCK2,45,0.000040
VEC_INIT,45,0.000100
BLOCK2,45,0.000040
VEC_INIT,45,0.000090
BLOCK2,45,0.000040
VEC_INIT,45,0.000100
BLOCK2,45,0.000050
VEC_INIT,45,0.000100
BLOCK2,45,0.000040
VEC_INIT,45,0.000100
BLOCK4,45,0.000030
VEC_INIT,45,0.000100
BLOCK4,45,0.000040
VEC_INIT,45,0.000101
BLOCK4,45,0.000040
VEC_INIT,45,0.000090
BLOCK4,45,0.000040
VEC_INIT,45,0.000100
BLOCK4,45,0.000040
VEC_INIT,45,0.000090
BLOCK8,45,0.000060
VEC_INIT,45,0.000100
BLOCK8,45,0.000060
VEC_INIT,45,0.000090
BLOCK8,45,0.000060
VEC_INIT,45,0.000090
BLOCK8,45,0.000060
VEC_INIT,45,0.000090
BLOCK8,45,0.000060
VEC_INIT,45,0.000100
BLOCK16,45,0.000050
VEC_INIT,45,0.000090
BLOCK16,45,0.000050
VEC_INIT,45,0.000091
BLOCK16,45,0.000050
VEC_INIT,45,0.000100
BLOCK16,45,0.000050
VEC_INIT,45,0.000090
BLOCK16,45,0.000050
VEC_INIT,50,0.000100
SINGLE,50,0.000050
VEC_INIT,50,0.000100
SINGLE,50,0.000050
VEC_INIT,50,0.000100
SINGLE,50,0.000060
VEC_INIT,50,0.000100
SINGLE,50,0.000050
VEC_INIT,50,0.000100
SINGLE,50,0.000050
VEC_INIT,50,0.000101
BLOCK2,50,0.000050
VEC_INIT,50,0.000101
BLOCK2,50,0.000050
VEC_INIT,50,0.000120
BLOCK2,50,0.000060
VEC_INIT,50,0.000101
BLOCK2,50,0.000050
VEC_INIT,50,0.000100
BLOCK2,50,0.000051
VEC_INIT,50,0.000100
BLOCK4,50,0.000050
VEC_INIT,50,0.000100
BLOCK4,50,0.000051
VEC_INIT,50,0.000100
BLOCK4,50,0.000050
VEC_INIT,50,0.000100
BLOCK4,50,0.000050
VEC_INIT,50,0.000100
BLOCK4,50,0.000050
VEC_INIT,50,0.000100
BLOCK8,50,0.000050
VEC_INIT,50,0.000090
BLOCK8,50,0.000050
VEC_INIT,50,0.000100
BLOCK8,50,0.000040
VEC_INIT,50,0.000100
BLOCK8,50,0.000040
VEC_INIT,50,0.000091
BLOCK8,50,0.000050
VEC_INIT,50,0.000100
BLOCK16,50,0.000040
VEC_INIT,50,0.000090
BLOCK16,50,0.000040
VEC_INIT,50,0.000101
BLOCK16,50,0.000040
VEC_INIT,50,0.000091
BLOCK16,50,0.000040
VEC_INIT,50,0.000091
BLOCK16,50,0.000040
VEC_INIT,55,0.000100
SINGLE,55,0.000060
VEC_INIT,55,0.000100
SINGLE,55,0.000061
VEC_INIT,55,0.000110
SINGLE,55,0.000060
VEC_INIT,55,0.000100
SINGLE,55,0.000061
VEC_INIT,55,0.000110
SINGLE,55,0.000060
VEC_INIT,55,0.000100
BLOCK2,55,0.000040
VEC_INIT,55,0.000100
BLOCK2,55,0.000050
VEC_INIT,55,0.000100
BLOCK2,55,0.000040
VEC_INIT,55,0.000100
BLOCK2,55,0.000050
VEC_INIT,55,0.000101
BLOCK2,55,0.000040
VEC_INIT,55,0.000090
BLOCK4,55,0.000050
VEC_INIT,55,0.000100
BLOCK4,55,0.000050
VEC_INIT,55,0.000110
BLOCK4,55,0.000050
VEC_INIT,55,0.000100
BLOCK4,55,0.000051
VEC_INIT,55,0.000100
BLOCK4,55,0.000050
VEC_INIT,55,0.000101
BLOCK8,55,0.000060
VEC_INIT,55,0.000100
BLOCK8,55,0.000060
VEC_INIT,55,0.000101
BLOCK8,55,0.000060
VEC_INIT,55,0.000100
BLOCK8,55,0.000060
VEC_INIT,55,0.000100
BLOCK8,55,0.000070
VEC_INIT,55,0.000090
BLOCK16,55,0.000050
VEC_INIT,55,0.000100
BLOCK16,55,0.000060
VEC_INIT,55,0.000100
BLOCK16,55,0.000060
VEC_INIT,55,0.000100
BLOCK16,55,0.000061
VEC_INIT,55,0.000100
BLOCK16,55,0.000060
VEC_INIT,60,0.000100
SINGLE,60,0.000060
VEC_INIT,60,0.000100
SINGLE,60,0.000060
VEC_INIT,60,0.000100
SINGLE,60,0.000070
VEC_INIT,60,0.000100
SINGLE,60,0.000060
VEC_INIT,60,0.000110
SINGLE,60,0.000060
VEC_INIT,60,0.000110
BLOCK2,60,0.000050
VEC_INIT,60,0.000100
BLOCK2,60,0.000050
VEC_INIT,60,0.000101
BLOCK2,60,0.000050
VEC_INIT,60,0.000100
BLOCK2,60,0.000050
VEC_INIT,60,0.000100
BLOCK2,60,0.000050
VEC_INIT,60,0.000141
BLOCK4,60,0.000060
VEC_INIT,60,0.000101
BLOCK4,60,0.000040
VEC_INIT,60,0.000100
BLOCK4,60,0.000050
VEC_INIT,60,0.000100
BLOCK4,60,0.000040
VEC_INIT,60,0.000100
BLOCK4,60,0.000051
VEC_INIT,60,0.000120
BLOCK8,60,0.000060
VEC_INIT,60,0.000110
BLOCK8,60,0.000060
VEC_INIT,60,0.000100
BLOCK8,60,0.000050
VEC_INIT,60,0.000100
BLOCK8,60,0.000050
VEC_INIT,60,0.000100
BLOCK8,60,0.000061
VEC_INIT,60,0.000100
BLOCK16,60,0.000060
VEC_INIT,60,0.000100
BLOCK16,60,0.000051
VEC_INIT,60,0.000100
BLOCK16,60,0.000050
VEC_INIT,60,0.000100
BLOCK16,60,0.000060
VEC_INIT,60,0.000100
BLOCK16,60,0.000050
VEC_INIT,65,0.000110
SINGLE,65,0.000060
VEC_INIT,65,0.000111
SINGLE,65,0.000070
VEC_INIT,65,0.000100
SINGLE,65,0.000070
VEC_INIT,65,0.000101
SINGLE,65,0.000060
VEC_INIT,65,0.000100
SINGLE,65,0.000060
VEC_INIT,65,0.000110
BLOCK2,65,0.000051
VEC_INIT,65,0.000110
BLOCK2,65,0.000050
VEC_INIT,65,0.000101
BLOCK2,65,0.000040
VEC_INIT,65,0.000100
BLOCK2,65,0.000050
VEC_INIT,65,0.000100
BLOCK2,65,0.000040
VEC_INIT,65,0.000090
BLOCK4,65,0.000041
VEC_INIT,65,0.000100
BLOCK4,65,0.000040
VEC_INIT,65,0.000100
BLOCK4,65,0.000041
VEC_INIT,65,0.000111
BLOCK4,65,0.000040
VEC_INIT,65,0.000100
BLOCK4,65,0.000040
VEC_INIT,65,0.000101
BLOCK8,65,0.000050
VEC_INIT,65,0.000110
BLOCK8,65,0.000050
VEC_INIT,65,0.000110
BLOCK8,65,0.000040
VEC_INIT,65,0.000100
BLOCK8,65,0.000050
VEC_INIT,65,0.000110
BLOCK8,65,0.000050
VEC_INIT,65,0.000111
BLOCK16,65,0.000030
VEC_INIT,65,0.000100
BLOCK16,65,0.000040
VEC_INIT,65,0.000110
BLOCK16,65,0.000040
VEC_INIT,65,0.000100
BLOCK16,65,0.000030
VEC_INIT,65,0.000100
BLOCK16,65,0.000030
VEC_INIT,70,0.000160
SINGLE,70,0.000111
VEC_INIT,70,0.000110
SINGLE,70,0.000070
VEC_INIT,70,0.000110
SINGLE,70,0.000070
VEC_INIT,70,0.000110
SINGLE,70,0.000060
VEC_INIT,70,0.000160
SINGLE,70,0.000080
VEC_INIT,70,0.000110
BLOCK2,70,0.000050
VEC_INIT,70,0.000101
BLOCK2,70,0.000050
VEC_INIT,70,0.000100
BLOCK2,70,0.000050
VEC_INIT,70,0.000101
BLOCK2,70,0.000050
VEC_INIT,70,0.000110
BLOCK2,70,0.000050
VEC_INIT,70,0.000110
BLOCK4,70,0.000050
VEC_INIT,70,0.000110
BLOCK4,70,0.000051
VEC_INIT,70,0.000110
BLOCK4,70,0.000040
VEC_INIT,70,0.000100
BLOCK4,70,0.000050
VEC_INIT,70,0.000110
BLOCK4,70,0.000040
VEC_INIT,70,0.000111
BLOCK8,70,0.000070
VEC_INIT,70,0.000100
BLOCK8,70,0.000060
VEC_INIT,70,0.000111
BLOCK8,70,0.000070
VEC_INIT,70,0.000110
BLOCK8,70,0.000061
VEC_INIT,70,0.000100
BLOCK8,70,0.000060
VEC_INIT,70,0.000100
BLOCK16,70,0.000061
VEC_INIT,70,0.000100
BLOCK16,70,0.000061
VEC_INIT,70,0.000130
BLOCK16,70,0.000060
VEC_INIT,70,0.000101
BLOCK16,70,0.000060
VEC_INIT,70,0.000110
BLOCK16,70,0.000060
VEC_INIT,75,0.000100
SINGLE,75,0.000070
VEC_INIT,75,0.000110
SINGLE,75,0.000070
VEC_INIT,75,0.000170
SINGLE,75,0.000070
VEC_INIT,75,0.000110
SINGLE,75,0.000070
VEC_INIT,75,0.000100
SINGLE,75,0.000070
VEC_INIT,75,0.000111
BLOCK2,75,0.000050
VEC_INIT,75,0.000100
BLOCK2,75,0.000051
VEC_INIT,75,0.000110
BLOCK2,75,0.000051
VEC_INIT,75,0.000110
BLOCK2,75,0.000040
VEC_INIT,75,0.000110
BLOCK2,75,0.000050
VEC_INIT,75,0.000120
BLOCK4,75,0.000050
VEC_INIT,75,0.000110
BLOCK4,75,0.000051
VEC_INIT,75,0.000101
BLOCK4,75,0.000050
VEC_INIT,75,0.000120
BLOCK4,75,0.000060
VEC_INIT,75,0.000100
BLOCK4,75,0.000050
VEC_INIT,75,0.000110
BLOCK8,75,0.000060
VEC_INIT,75,0.000110
BLOCK8,75,0.000050
VEC_INIT,75,0.000100
BLOCK8,75,0.000050
VEC_INIT,75,0.000111
BLOCK8,75,0.000060
VEC_INIT,75,0.000110
BLOCK8,75,0.000061
VEC_INIT,75,0.000111
BLOCK16,75,0.000060
VEC_INIT,75,0.000110
BLOCK16,75,0.000050
VEC_INIT,75,0.000120
BLOCK16,75,0.000060
VEC_INIT,75,0.000110
BLOCK16,75,0.000060
VEC_INIT,75,0.000110
BLOCK16,75,0.000060
VEC_INIT,80,0.000111
SINGLE,80,0.000070
VEC_INIT,80,0.000110
SINGLE,80,0.000080
VEC_INIT,80,0.000120
SINGLE,80,0.000080
VEC_INIT,80,0.000100
SINGLE,80,0.000080
VEC_INIT,80,0.000110
SINGLE,80,0.000070
VEC_INIT,80,0.000110
BLOCK2,80,0.000050
VEC_INIT,80,0.000110
BLOCK2,80,0.000050
VEC_INIT,80,0.000110
BLOCK2,80,0.000050
VEC_INIT,80,0.000110
BLOCK2,80,0.000050
VEC_INIT,80,0.000110
BLOCK2,80,0.000050
VEC_INIT,80,0.000110
BLOCK4,80,0.000050
VEC_INIT,80,0.000120
BLOCK4,80,0.000050
VEC_INIT,80,0.000101
BLOCK4,80,0.000050
VEC_INIT,80,0.000160
BLOCK4,80,0.000050
VEC_INIT,80,0.000110
BLOCK4,80,0.000050
VEC_INIT,80,0.000110
BLOCK8,80,0.000050
VEC_INIT,80,0.000110
BLOCK8,80,0.000051
VEC_INIT,80,0.000120
BLOCK8,80,0.000050
VEC_INIT,80,0.000110
BLOCK8,80,0.000050
VEC_INIT,80,0.000111
BLOCK8,80,0.000050
VEC_INIT,80,0.000100
BLOCK16,80,0.000040
VEC_INIT,80,0.000110
BLOCK16,80,0.000040
VEC_INIT,80,0.000110
BLOCK16,80,0.000040
VEC_INIT,80,0.000110
BLOCK16,80,0.000040
VEC_INIT,80,0.000110
BLOCK16,80,0.000040
VEC_INIT,85,0.000110
SINGLE,85,0.000070
VEC_INIT,85,0.000110
SINGLE,85,0.000080
VEC_INIT,85,0.000110
SINGLE,85,0.000081
VEC_INIT,85,0.000110
SINGLE,85,0.000080
VEC_INIT,85,0.000120
SINGLE,85,0.000080
VEC_INIT,85,0.000120
BLOCK2,85,0.000050
VEC_INIT,85,0.000110
BLOCK2,85,0.000050
VEC_INIT,85,0.000100
BLOCK2,85,0.000050
VEC_INIT,85,0.000151
BLOCK2,85,0.000060
VEC_INIT,85,0.000120
BLOCK2,85,0.000060
VEC_INIT,85,0.000110
BLOCK4,85,0.000040
VEC_INIT,85,0.000150
BLOCK4,85,0.000040
VEC_INIT,85,0.000120
BLOCK4,85,0.000050
VEC_INIT,85,0.000150
BLOCK4,85,0.000060
VEC_INIT,85,0.000120
BLOCK4,85,0.000040
VEC_INIT,85,0.000141
BLOCK8,85,0.000080
VEC_INIT,85,0.000110
BLOCK8,85,0.000070
VEC_INIT,85,0.000120
BLOCK8,85,0.000071
VEC_INIT,85,0.000110
BLOCK8,85,0.000070
VEC_INIT,85,0.000110
BLOCK8,85,0.000060
VEC_INIT,85,0.000121
BLOCK16,85,0.000060
VEC_INIT,85,0.000110
BLOCK16,85,0.000060
VEC_INIT,85,0.000110
BLOCK16,85,0.000060
VEC_INIT,85,0.000110
BLOCK16,85,0.000060
VEC_INIT,85,0.000120
BLOCK16,85,0.000060
VEC_INIT,90,0.000121
SINGLE,90,0.000080
VEC_INIT,90,0.000120
SINGLE,90,0.000080
VEC_INIT,90,0.000111
SINGLE,90,0.000080
VEC_INIT,90,0.000110
SINGLE,90,0.000080
VEC_INIT,90,0.000110
SINGLE,90,0.000080
VEC_INIT,90,0.000110
BLOCK2,90,0.000060
VEC_INIT,90,0.000120
BLOCK2,90,0.000060
VEC_INIT,90,0.000120
BLOCK2,90,0.000060
VEC_INIT,90,0.000111
BLOCK2,90,0.000050
VEC_INIT,90,0.000110
BLOCK2,90,0.000050
VEC_INIT,90,0.000110
BLOCK4,90,0.000050
VEC_INIT,90,0.000120
BLOCK4,90,0.000050
VEC_INIT,90,0.000110
BLOCK4,90,0.000050
VEC_INIT,90,0.000110
BLOCK4,90,0.000050
VEC_INIT,90,0.000110
BLOCK4,90,0.000050
VEC_INIT,90,0.000110
BLOCK8,90,0.000050
VEC_INIT,90,0.000111
BLOCK8,90,0.000050
VEC_INIT,90,0.000110
BLOCK8,90,0.000050
VEC_INIT,90,0.000120
BLOCK8,90,0.000050
VEC_INIT,90,0.000110
BLOCK8,90,0.000050
VEC_INIT,90,0.000110
BLOCK16,90,0.000060
VEC_INIT,90,0.000100
BLOCK16,90,0.000060
VEC_INIT,90,0.000140
BLOCK16,90,0.000071
VEC_INIT,90,0.000111
BLOCK16,90,0.000050
VEC_INIT,90,0.000130
BLOCK16,90,0.000071
VEC_INIT,95,0.000110
SINGLE,95,0.000070
VEC_INIT,95,0.000130
SINGLE,95,0.000100
VEC_INIT,95,0.000131
SINGLE,95,0.000100
VEC_INIT,95,0.000130
SINGLE,95,0.000090
VEC_INIT,95,0.000140
SINGLE,95,0.000091
VEC_INIT,95,0.000140
BLOCK2,95,0.000060
VEC_INIT,95,0.000130
BLOCK2,95,0.000060
VEC_INIT,95,0.000110
BLOCK2,95,0.000050
VEC_INIT,95,0.000151
BLOCK2,95,0.000060
VEC_INIT,95,0.000111
BLOCK2,95,0.000050
VEC_INIT,95,0.000141
BLOCK4,95,0.000060
VEC_INIT,95,0.000100
BLOCK4,95,0.000050
VEC_INIT,95,0.000140
BLOCK4,95,0.000050
VEC_INIT,95,0.000100
BLOCK4,95,0.000051
VEC_INIT,95,0.000180
BLOCK4,95,0.000081
VEC_INIT,95,0.000131
BLOCK8,95,0.000080
VEC_INIT,95,0.000130
BLOCK8,95,0.000070
VEC_INIT,95,0.000140
BLOCK8,95,0.000080
VEC_INIT,95,0.000120
BLOCK8,95,0.000060
VEC_INIT,95,0.000130
BLOCK8,95,0.000070
VEC_INIT,95,0.000160
BLOCK16,95,0.000060
VEC_INIT,95,0.000110
BLOCK16,95,0.000050
VEC_INIT,95,0.000140
BLOCK16,95,0.000070
VEC_INIT,95,0.000110
BLOCK16,95,0.000060
VEC_INIT,95,0.000110
BLOCK16,95,0.000050
VEC_INIT,100,0.000101
SINGLE,100,0.000070
VEC_INIT,100,0.000111
SINGLE,100,0.000070
VEC_INIT,100,0.000140
SINGLE,100,0.000100
VEC_INIT,100,0.000160
SINGLE,100,0.000080
VEC_INIT,100,0.000130
SINGLE,100,0.000101
VEC_INIT,100,0.000130
BLOCK2,100,0.000050
VEC_INIT,100,0.000100
BLOCK2,100,0.000050
VEC_INIT,100,0.000111
BLOCK2,100,0.000050
VEC_INIT,100,0.000140
BLOCK2,100,0.000060
VEC_INIT,100,0.000110
BLOCK2,100,0.000050
VEC_INIT,100,0.000130
BLOCK4,100,0.000060
VEC_INIT,100,0.000100
BLOCK4,100,0.000051
VEC_INIT,100,0.000110
BLOCK4,100,0.000040
VEC_INIT,100,0.000111
BLOCK4,100,0.000050
VEC_INIT,100,0.000111
BLOCK4,100,0.000050
VEC_INIT,100,0.000110
BLOCK8,100,0.000060
VEC_INIT,100,0.000111
BLOCK8,100,0.000050
VEC_INIT,100,0.000110
BLOCK8,100,0.000050
VEC_INIT,100,0.000110
BLOCK8,100,0.000060
VEC_INIT,100,0.000110
BLOCK8,100,0.000061
VEC_INIT,100,0.000110
BLOCK16,100,0.000050
VEC_INIT,100,0.000130
BLOCK16,100,0.000050
VEC_INIT,100,0.000110
BLOCK16,100,0.000040
VEC_INIT,100,0.000140
BLOCK16,100,0.000060
VEC_INIT,100,0.000140
BLOCK16,100,0.000060
VEC_INIT,105,0.000140
SINGLE,105,0.000100
VEC_INIT,105,0.000120
SINGLE,105,0.000081
VEC_INIT,105,0.000140
SINGLE,105,0.000100
VEC_INIT,105,0.000111
SINGLE,105,0.000090
VEC_INIT,105,0.000120
SINGLE,105,0.000080
VEC_INIT,105,0.000111
BLOCK2,105,0.000050
VEC_INIT,105,0.000131
BLOCK2,105,0.000070
VEC_INIT,105,0.000140
BLOCK2,105,0.000070
VEC_INIT,105,0.000111
BLOCK2,105,0.000050
VEC_INIT,105,0.000111
BLOCK2,105,0.000060
VEC_INIT,105,0.000110
